Id,Index,Offset,SortId,WanderingEquipId,VagrantItemLotId,VagrantBonusEneDropItemLotId,VagrantItemEneDropItemLotId,FixPrice,BasicPrice,SellValue,Weight,ResidentSpEffectId1,ResidentSpEffectId2,ResidentSpEffectId3,MaterialSetId,PartsDamageRate,ResistPoison,ResistToxic,ResistBlood,ResistCurse,DefensePhysics,DefenseSlash,DefenseStrike,DefenseThrust,DefenseMagic,DefenseFire,DefenseThunder,EquipModelId,KnockbackBounceRate,Durability,DurabilityMax,SaDurability,Poise,DefenseDark,ResistFrost
0,0,0,990000,0,0,0,0,0,0,-1,8.8,0,0,0,0,0,135,135,64,160,0.913,0.913,0.913,0.927,0.756,0.756,0.762,0,0,0,0,0,0.895,0.752,79
0,0,0,10300,101000,-1,-1,-1,1850,200,30,4.6,0,0,-1,7000,1.5,18,18,27,13,0.957,0.958,0.964,0.958,0.974,0.971,0.98,4000,0,370,370,0,0.972,0.963,18
0,0,0,10301,112000,-1,-1,-1,1750,200,30,8.6,0,0,-1,7000,1,33,33,50,22,0.883,0.883,0.907,0.889,0.934,0.925,0.958,4000,0,350,350,0,0.914,0.896,36
0,0,0,10302,164000,-1,-1,-1,1250,200,30,3.1,0,0,-1,7000,1.1,34,34,21,25,0.958,0.958,0.953,0.958,0.95,0.95,0.941,4000,0,250,250,0,0.973,0.93,28
0,0,0,990000,0,0,0,0,0,0,1,13.8,0,0,0,0,0,133,133,87,135,0.849,0.849,0.838,0.851,0.785,0.783,0.769,0,0,0,0,0,0.905,0.776,121
0,0,0,10197,171000,-1,-1,-1,1250,200,30,2.1,0,0,-1,7000,1.5,26,26,23,17,0.978,0.978,0.975,0.978,0.978,0.975,0.972,4020,0,250,250,0,0.991,0.978,21
0,0,0,10248,161000,-1,-1,-1,1150,200,1000,1.9,0,0,-1,7000,1.5,21,21,15,26,0.975,0.98,0.98,0.984,0.948,0.964,0.954,4300,0,230,230,0,0.994,0.954,13
0,0,0,10278,231000,-1,-1,-1,2000,200,150,5.9,0,0,-1,7000,1.5,17,17,25,28,0.947,0.95,0.978,0.951,0.961,0.959,0.979,4400,0,400,400,0,0.954,0.964,17
0,0,0,10279,162000,-1,-1,-1,1150,200,150,4.8,0,0,-1,7000,1,37,37,24,87,0.918,0.918,0.958,0.94,0.865,0.869,0.886,4400,0,230,230,0,0.969,0.865,32
0,0,0,10280,293000,-1,-1,-1,1150,200,150,1.6,0,0,-1,7000,1.1,15,15,10,32,0.983,0.983,0.993,0.989,0.973,0.974,0.978,4400,0,230,230,0,0.999,0.973,13
0,0,0,10281,104000,-1,-1,-1,1150,200,150,2.8,0,0,-1,7000,1.1,22,22,12,53,0.958,0.958,0.981,0.97,0.931,0.933,0.943,4400,0,230,230,0,0.99,0.931,19
0,0,0,990000,0,0,0,0,0,0,-1,7.8,0,0,0,0,0,99,99,52,175,0.925,0.925,0.925,0.934,0.746,0.756,0.749,0,0,0,0,0,0.971,0.741,72
0,0,0,990000,0,0,0,0,0,0,-1,20.7,0,0,0,0,0,116,116,102,132,0.821,0.825,0.835,0.833,0.75,0.752,0.758,0,0,0,0,0,0.858,0.75,103
0,0,0,10296,101000,-1,-1,-1,1100,200,70,1.5,0,0,-1,7000,1.5,28,28,30,25,0.985,0.971,0.988,0.982,0.967,0.967,0.96,4600,0,220,220,0,0.995,0.986,8
0,0,0,10297,162000,-1,-1,-1,1100,200,70,3.6,0,0,-1,7000,1,59,59,63,51,0.959,0.919,0.969,0.952,0.91,0.91,0.889,4600,0,220,220,0,0.987,0.964,13
0,0,0,10298,253000,-1,-1,-1,1100,200,70,1.2,0,0,-1,7000,1.1,18,18,20,16,0.992,0.982,0.995,0.99,0.981,0.981,0.975,4600,0,220,220,0,1,0.994,3
0,0,0,10299,144000,-1,-1,-1,1100,200,70,2.2,0,0,-1,7000,1.1,40,40,42,35,0.98,0.957,0.985,0.975,0.952,0.952,0.94,4600,0,220,220,0,0.996,0.983,11
0,0,0,10292,161000,-1,-1,-1,1150,200,30,2.3,0,0,6980,7000,1.5,31,31,16,27,0.981,0.978,0.973,0.978,0.97,0.975,0.975,4700,0,230,230,0,0.987,0.955,20
0,0,0,10293,142000,-1,-1,-1,1150,200,30,4.2,0,0,-1,7000,1,68,68,34,60,0.956,0.945,0.932,0.945,0.934,0.948,0.948,4700,0,230,230,0,0.979,0.891,43
0,0,0,10294,303000,-1,-1,-1,1150,200,30,1.4,0,0,-1,7000,1.1,22,22,11,19,0.991,0.989,0.985,0.989,0.988,0.991,0.991,4700,0,230,230,0,0.999,0.977,14
0,0,0,10295,234000,-1,-1,-1,1150,200,30,2.9,0,0,-1,7000,1.1,44,44,23,39,0.971,0.965,0.958,0.965,0.955,0.963,0.963,4700,0,230,230,0,0.98,0.93,28
0,0,0,10303,251000,-1,-1,-1,1100,200,10,1.5,0,0,-1,7000,1.5,28,28,17,38,0.98,0.984,0.986,0.988,0.958,0.962,0.96,4750,0,220,220,0,0.99,0.958,19
0,0,0,10269,151000,-1,-1,-1,1400,200,200,3.5,0,0,6980,7000,1.5,27,27,15,25,0.965,0.968,0.957,0.971,0.959,0.954,0.954,4800,0,280,280,0,0.975,0.971,24
0,0,0,10270,222000,-1,-1,-1,1900,200,200,12.2,0,0,-1,7000,1,42,42,49,35,0.872,0.877,0.877,0.884,0.894,0.877,0.901,4800,0,380,380,0,0.9,0.932,38
0,0,0,10271,133000,-1,-1,-1,1350,200,200,2.4,0,0,-1,7000,1.1,22,22,13,21,0.982,0.984,0.975,0.986,0.976,0.972,0.972,4800,0,270,270,0,0.99,0.986,19
0,0,0,10272,194000,-1,-1,-1,1400,200,200,4.6,0,0,-1,7000,1.1,39,39,22,37,0.945,0.949,0.931,0.954,0.934,0.927,0.927,4800,0,280,280,0,0.956,0.954,35
0,0,0,10246,101000,-1,-1,-1,1150,200,100,1.8,0,0,-1,7000,1.5,17,17,15,32,0.958,0.985,0.989,0.96,0.95,0.984,0.952,4850,0,230,230,0,0.976,0.952,18
0,0,0,10247,182000,-1,-1,-1,1150,200,350,4.2,0,0,-1,7000,1,43,43,36,71,0.931,0.955,0.972,0.944,0.867,0.888,0.872,4850,0,230,230,0,0.949,0.874,39
0,0,0,10115,111000,-1,-1,-1,2350,200,350,7.4,0,0,-1,7000,1.5,29,29,31,18,0.947,0.948,0.953,0.95,0.958,0.952,0.955,4900,0,470,470,0,0.959,0.946,29
0,0,0,10116,222000,-1,-1,-1,2400,200,350,19,0,0,-1,7000,1,60,60,73,45,0.855,0.859,0.87,0.862,0.86,0.862,0.854,4900,0,480,480,0,0.838,0.84,68
0,0,0,10117,223000,-1,-1,-1,2350,200,350,6.3,0,0,-1,7000,1.1,21,21,22,13,0.962,0.963,0.967,0.965,0.965,0.961,0.963,4900,0,470,470,0,0.964,0.957,21
0,0,0,10118,284000,-1,-1,-1,2350,200,350,11,0,0,-1,7000,1.1,32,32,42,24,0.917,0.919,0.926,0.921,0.929,0.931,0.926,4900,0,470,470,0,0.91,0.92,39
0,0,0,990000,0,0,0,0,0,0,-1,27.9,0,0,0,0,0,91,91,142,65,0.743,0.747,0.776,0.752,0.798,0.775,0.826,0,0,0,0,0,0.795,0.798,96
0,0,0,10111,271000,-1,-1,-1,2350,200,200,7.6,0,0,-1,7000,1.5,26,26,28,20,0.951,0.956,0.951,0.948,0.953,0.957,0.954,5050,0,470,470,0,0.951,0.961,26
0,0,0,10112,232000,-1,-1,-1,2350,200,200,17.8,0,0,-1,7000,1,62,62,66,47,0.852,0.864,0.852,0.843,0.856,0.867,0.859,5050,0,470,470,0,0.843,0.878,62
0,0,0,10113,123000,-1,-1,-1,2250,200,200,5.5,0,0,-1,7000,1.1,21,21,22,15,0.962,0.965,0.963,0.961,0.964,0.966,0.964,5050,0,450,450,0,0.966,0.97,21
0,0,0,10114,194000,-1,-1,-1,2250,200,200,10.2,0,0,-1,7000,1.1,38,38,40,26,0.923,0.93,0.924,0.92,0.926,0.931,0.927,5050,0,450,450,0,0.919,0.941,38
0,0,0,990000,0,0,0,0,0,0,-1,27.9,0,0,0,0,0,91,91,142,65,0.743,0.747,0.776,0.752,0.798,0.775,0.826,0,0,0,0,0,0.795,0.798,96
0,0,0,10107,111000,-1,-1,-1,2050,200,300,6,0,0,-1,7000,1.5,18,18,31,14,0.952,0.95,0.962,0.954,0.96,0.954,0.972,5200,0,410,410,0,0.959,0.964,22
0,0,0,10108,102000,-1,-1,-1,2150,200,300,15.7,0,0,-1,7000,1,43,43,75,34,0.86,0.851,0.881,0.867,0.876,0.865,0.905,5200,0,430,430,0,0.863,0.886,58
0,0,0,10109,283000,-1,-1,-1,2100,200,300,5,0,0,-1,7000,1.1,15,15,25,12,0.966,0.964,0.972,0.968,0.971,0.967,0.979,5200,0,420,420,0,0.971,0.973,19
0,0,0,10110,214000,-1,-1,-1,2100,200,300,9.3,0,0,-1,7000,1.1,24,24,44,20,0.921,0.917,0.935,0.926,0.932,0.924,0.95,5200,0,420,420,0,0.921,0.938,32
0,0,0,10119,201000,-1,-1,-1,1800,200,500,3.8,0,0,-1,7000,1.5,12,12,17,5,0.957,0.958,0.972,0.958,0.977,0.969,0.977,5300,0,360,360,0,0.974,0.989,32
0,0,0,10120,202000,-1,-1,-1,1900,200,500,12.3,0,0,-1,7000,1,43,43,50,22,0.868,0.874,0.9,0.873,0.91,0.891,0.91,5300,0,380,380,0,0.902,0.934,91
0,0,0,10121,113000,-1,-1,-1,1800,200,500,2.9,0,0,-1,7000,1.1,10,10,12,4,0.966,0.967,0.976,0.966,0.976,0.97,0.976,5300,0,360,360,0,0.974,0.984,25
0,0,0,10122,204000,-1,-1,-1,1850,200,500,6.9,0,0,-1,7000,1.1,24,24,32,14,0.923,0.926,0.944,0.924,0.945,0.933,0.945,5300,0,370,370,0,0.934,0.963,55
0,0,0,10139,201000,-1,-1,-1,2000,200,500,5.6,0,0,-1,7000,1.5,19,19,27,19,0.953,0.957,0.962,0.958,0.968,0.955,0.97,5400,0,400,400,0,0.97,0.964,19
0,0,0,10140,202000,-1,-1,-1,2050,200,500,13.9,0,0,-1,7000,1,42,42,58,39,0.862,0.873,0.883,0.874,0.895,0.863,0.902,5400,0,410,410,0,0.896,0.885,39
0,0,0,10141,203000,-1,-1,-1,2000,200,500,4,0,0,-1,7000,1.1,12,12,18,11,0.966,0.967,0.971,0.969,0.975,0.966,0.977,5400,0,400,400,0,0.973,0.972,11
0,0,0,10142,204000,-1,-1,-1,2000,200,500,8.5,0,0,-1,7000,1.1,27,27,38,26,0.919,0.924,0.933,0.926,0.938,0.917,0.942,5400,0,400,400,0,0.933,0.931,26
0,0,0,10135,171000,-1,-1,-1,1750,200,500,4,0,0,-1,7000,1.5,14,14,18,7,0.957,0.961,0.969,0.963,0.969,0.975,0.987,5450,0,350,350,0,0.973,0.969,15
0,0,0,10136,202000,-1,-1,-1,1750,200,500,9.1,0,0,-1,7000,1,30,30,38,14,0.875,0.884,0.908,0.889,0.908,0.923,0.956,5450,0,350,350,0,0.912,0.908,33
0,0,0,10137,263000,-1,-1,-1,1750,200,500,3.2,0,0,-1,7000,1.1,9,9,12,4,0.965,0.968,0.974,0.969,0.974,0.978,0.986,5450,0,350,350,0,0.977,0.974,10
0,0,0,10138,204000,-1,-1,-1,1750,200,500,6.1,0,0,-1,7000,1.1,20,20,26,10,0.922,0.929,0.943,0.932,0.939,0.947,0.971,5450,0,350,350,0,0.939,0.939,23
0,0,0,10179,191000,-1,-1,-1,2350,200,100,7.5,0,0,-1,7000,1.5,29,29,39,19,0.949,0.94,0.95,0.952,0.957,0.952,0.966,5500,0,470,470,0,0.949,0.956,24
0,0,0,10180,222000,-1,-1,-1,2350,200,100,18.1,0,0,-1,7000,1,74,74,97,50,0.853,0.863,0.857,0.867,0.878,0.861,0.876,5500,0,470,470,0,0.845,0.872,62
0,0,0,10181,223000,-1,-1,-1,2300,200,100,5.8,0,0,-1,7000,1.1,25,25,33,17,0.962,0.965,0.964,0.966,0.969,0.964,0.967,5500,0,460,460,0,0.963,0.966,22
0,0,0,10182,224000,-1,-1,-1,2350,200,100,10.9,0,0,-1,7000,1.1,43,43,57,28,0.913,0.92,0.916,0.922,0.927,0.917,0.926,5500,0,470,470,0,0.901,0.924,35
0,0,0,10123,181000,-1,-1,-1,1350,200,250,2.7,0,0,-1,7000,1.5,12,12,15,10,0.972,0.972,0.986,0.975,0.953,0.967,0.957,5600,0,270,270,0,0.978,0.95,31
0,0,0,10124,292000,-1,-1,-1,1400,200,250,7.3,0,0,-1,7000,1,36,36,40,29,0.907,0.907,0.945,0.914,0.871,0.907,0.881,5600,0,280,280,0,0.934,0.867,81
0,0,0,10125,113000,-1,-1,-1,1400,200,250,2.2,0,0,-1,7000,1.1,13,13,14,10,0.979,0.979,0.989,0.981,0.964,0.974,0.967,5600,0,280,280,0,0.992,0.963,28
0,0,0,10126,114000,-1,-1,-1,1400,200,250,4.3,0,0,-1,7000,1.1,21,21,23,16,0.949,0.949,0.97,0.953,0.924,0.945,0.93,5600,0,280,280,0,0.968,0.922,48
0,0,0,10163,231000,-1,-1,-1,1400,200,1000,3.5,0,0,-1,7000,1.5,29,29,21,27,0.964,0.97,0.97,0.978,0.958,0.952,0.962,5700,0,280,280,0,0.974,0.958,28
0,0,0,10164,232000,-1,-1,-1,1900,200,1000,12.7,0,0,-1,7000,1,43,43,62,28,0.863,0.869,0.878,0.878,0.901,0.866,0.939,5700,0,380,380,0,0.873,0.901,46
0,0,0,10165,233000,-1,-1,-1,1250,200,1000,1.5,0,0,-1,7000,1.1,18,18,10,13,0.983,0.985,0.981,0.991,0.983,0.977,0.983,5700,0,250,250,0,0.996,0.983,16
0,0,0,10166,234000,-1,-1,-1,1800,200,1000,6.3,0,0,-1,7000,1.1,21,21,31,10,0.929,0.932,0.941,0.941,0.959,0.932,0.982,5700,0,360,360,0,0.935,0.959,22
0,0,0,10305,181000,-1,-1,-1,1350,200,500,3.4,0,0,-1,7000,1.5,29,29,18,37,0.969,0.969,0.969,0.972,0.961,0.957,0.955,5750,0,270,270,0,0.977,0.951,27
0,0,0,10039,241000,-1,-1,-1,1800,200,1000,4,0,0,-1,7000,1.5,24,24,19,21,0.962,0.974,0.96,0.965,0.953,0.952,0.951,5800,0,360,360,0,0.974,0.958,29
0,0,0,10040,242000,-1,-1,-1,1400,200,1000,7.6,0,0,-1,7000,1,51,51,39,42,0.896,0.941,0.896,0.91,0.874,0.87,0.868,5800,0,280,280,0,0.937,0.896,65
0,0,0,10041,243000,-1,-1,-1,1400,200,1000,2.4,0,0,-1,7000,1.1,20,20,16,17,0.977,0.988,0.977,0.98,0.971,0.97,0.97,5800,0,280,280,0,0.989,0.977,24
0,0,0,10042,244000,-1,-1,-1,1400,200,1000,4.6,0,0,-1,7000,1.1,35,35,27,29,0.944,0.969,0.944,0.952,0.931,0.929,0.928,5800,0,280,280,0,0.965,0.944,43
0,0,0,990000,0,0,0,0,0,0,-1,18.6,0,0,0,0,0,150,150,105,140,0.808,0.808,0.795,0.808,0.782,0.773,0.764,0,0,0,0,0,0.861,0.782,145
0,0,0,990000,0,0,0,0,0,0,100,9.4,0,0,0,0,0,109,109,65,155,0.907,0.907,0.904,0.916,0.756,0.763,0.755,0,0,0,0,0,0.955,0.756,89
0,0,0,10127,241000,-1,-1,-1,1750,200,200,3.9,0,0,-1,7000,1.5,13,13,18,11,0.953,0.963,0.977,0.963,0.959,0.955,0.972,6000,0,350,350,0,0.969,0.961,15
0,0,0,10128,202000,-1,-1,-1,1850,200,200,11.1,0,0,-1,7000,1,34,34,47,27,0.872,0.894,0.923,0.894,0.884,0.877,0.915,6000,0,370,370,0,0.908,0.889,36
0,0,0,10129,203000,-1,-1,-1,1750,200,200,2.6,0,0,-1,7000,1.1,10,10,15,9,0.972,0.976,0.986,0.978,0.976,0.974,0.986,6000,0,350,350,0,0.984,0.978,12
0,0,0,10130,184000,-1,-1,-1,1750,200,200,5.5,0,0,-1,7000,1.1,16,16,24,13,0.926,0.943,0.965,0.943,0.935,0.929,0.957,6000,0,350,350,0,0.945,0.939,20
0,0,0,10159,261000,-1,-1,-1,1900,200,1000,5.6,0,0,-1,7000,1.5,12,12,24,15,0.95,0.952,0.968,0.965,0.953,0.967,0.967,6100,0,380,380,0,0.965,0.952,17
0,0,0,10160,202000,-1,-1,-1,2100,200,1000,15.3,0,0,-1,7000,1,41,41,67,50,0.859,0.863,0.906,0.867,0.869,0.893,0.893,6100,0,420,420,0,0.89,0.867,61
0,0,0,10161,103000,-1,-1,-1,1800,200,1000,3,0,0,-1,7000,1.1,7,7,16,10,0.969,0.97,0.978,0.971,0.973,0.985,0.985,6100,0,360,360,0,0.982,0.971,11
0,0,0,10162,234000,-1,-1,-1,1850,200,1000,7,0,0,-1,7000,1.1,21,21,38,25,0.924,0.925,0.945,0.927,0.927,0.953,0.953,6100,0,370,370,0,0.94,0.926,27
0,0,0,10282,171000,-1,-1,-1,1050,200,1000,1.3,0,0,-1,7000,1.5,28,28,8,40,0.992,0.992,0.992,0.992,0.961,0.965,0.963,6150,0,210,210,0,0.998,0.956,13
0,0,0,10283,172000,-1,-1,-1,1100,200,1000,3.4,0,0,-1,7000,1,61,61,13,89,0.964,0.964,0.968,0.968,0.865,0.869,0.869,6150,0,220,220,0,0.984,0.854,24
0,0,0,10284,174000,-1,-1,-1,1100,200,1000,2,0,0,-1,7000,1.1,39,39,14,58,0.984,0.984,0.981,0.986,0.931,0.933,0.933,6150,0,220,220,0,0.999,0.924,18
0,0,0,990000,0,0,0,0,0,0,-1,27.4,0,0,0,0,0,111,111,132,89,0.755,0.761,0.774,0.764,0.785,0.768,0.8,0,0,0,0,0,0.805,0.785,117
0,0,0,10131,201000,-1,-1,-1,1350,200,1000,2.8,0,0,-1,7000,1.5,10,10,14,7,0.967,0.956,0.982,0.96,0.973,0.978,0.975,6300,0,270,270,0,0.979,0.972,23
0,0,0,10132,202000,-1,-1,-1,1400,200,1000,7.3,0,0,-1,7000,1,33,33,41,22,0.895,0.878,0.926,0.883,0.917,0.94,0.909,6300,0,280,280,0,0.917,0.902,55
0,0,0,10133,203000,-1,-1,-1,1400,200,1000,2.4,0,0,-1,7000,1.1,12,12,15,9,0.972,0.968,0.98,0.969,0.978,0.983,0.976,6300,0,280,280,0,0.979,0.974,20
0,0,0,10134,204000,-1,-1,-1,1400,200,1000,4.4,0,0,-1,7000,1.1,17,17,22,10,0.94,0.93,0.958,0.933,0.953,0.966,0.953,6300,0,280,280,0,0.954,0.949,31
0,0,0,10183,191000,-1,-1,-1,2350,200,1000,7.6,0,0,-1,7000,1.5,25,25,35,25,0.951,0.94,0.956,0.953,0.956,0.955,0.957,6400,0,470,470,0,0.948,0.956,25
0,0,0,10184,232000,-1,-1,-1,2350,200,1000,18,0,0,-1,7000,1,62,62,86,62,0.856,0.828,0.87,0.864,0.87,0.865,0.872,6400,0,470,470,0,0.837,0.87,62
0,0,0,10185,203000,-1,-1,-1,2350,200,1000,6.1,0,0,-1,7000,1.1,21,21,29,21,0.963,0.956,0.967,0.965,0.966,0.965,0.967,6400,0,470,470,0,0.961,0.966,21
0,0,0,10186,244000,-1,-1,-1,2300,200,1000,10.3,0,0,-1,7000,1.1,36,36,48,36,0.921,0.909,0.93,0.926,0.93,0.928,0.931,6400,0,460,460,0,0.905,0.93,36
0,0,0,990000,0,0,0,0,0,0,-1,7.2,0,0,0,0,0,97,97,55,159,0.929,0.929,0.929,0.939,0.751,0.764,0.754,0,0,0,0,0,0.978,0.751,73
0,0,0,10275,181000,-1,-1,-1,1150,200,1000,1.8,0,0,-1,7000,1.5,19,19,11,38,0.984,0.981,0.973,0.981,0.95,0.954,0.95,6600,0,230,230,0,0.979,0.946,19
0,0,0,10276,182000,-1,-1,-1,1150,200,1000,4.2,0,0,-1,7000,1,39,39,18,83,0.963,0.956,0.932,0.956,0.876,0.885,0.876,6600,0,230,230,0,0.951,0.863,37
0,0,0,10277,184000,-1,-1,-1,1150,200,1000,2.6,0,0,-1,7000,1.1,27,27,14,55,0.976,0.971,0.958,0.971,0.923,0.928,0.923,6600,0,230,230,0,0.964,0.915,26
0,0,0,10273,182000,-1,-1,-1,1100,200,100,3.5,0,0,-1,7000,1,40,40,19,79,0.964,0.956,0.964,0.964,0.875,0.873,0.884,6650,0,220,220,0,0.985,0.868,33
0,0,0,10274,184000,-1,-1,-1,1100,200,100,2.3,0,0,-1,7000,1.1,26,26,13,50,0.989,0.979,0.983,0.983,0.932,0.931,0.937,6650,0,220,220,0,0.986,0.928,22
0,0,0,990000,0,0,0,0,0,0,-1,38.3,0,0,0,0,0,136,136,163,91,0.718,0.725,0.745,0.731,0.753,0.745,0.767,0,0,0,0,0,0.748,0.753,140
0,0,0,10285,242000,-1,-1,-1,1250,200,500,5.1,0,0,-1,7000,1,54,54,36,42,0.943,0.929,0.929,0.92,0.929,0.881,0.912,6800,0,250,250,0,0.974,0.876,49
0,0,0,10286,163000,-1,-1,-1,1100,200,500,1.3,0,0,-1,7000,1.1,15,15,9,23,0.992,0.989,0.991,0.993,0.969,0.967,0.971,6800,0,220,220,0,0.998,0.964,11
0,0,0,10287,174000,-1,-1,-1,1100,200,500,2.1,0,0,-1,7000,1.1,24,24,13,40,0.981,0.981,0.974,0.981,0.929,0.924,0.932,6800,0,220,220,0,0.994,0.917,18
0,0,0,10016,171000,-1,-1,-1,1750,200,80,3.9,0,0,-1,7000,1.5,15,15,28,11,0.962,0.957,0.978,0.966,0.974,0.98,0.989,7000,0,350,350,0,0.979,0.971,15
0,0,0,10017,272000,-1,-1,-1,1750,200,80,8.8,0,0,-1,7000,1,33,33,63,22,0.889,0.874,0.932,0.9,0.917,0.934,0.958,7000,0,350,350,0,0.925,0.91,33
0,0,0,10018,103000,-1,-1,-1,1350,200,80,2.5,0,0,-1,7000,1.1,18,18,18,16,0.978,0.971,0.98,0.98,0.968,0.974,0.968,7000,0,270,270,0,0.987,0.967,16
0,0,0,10019,274000,-1,-1,-1,1750,200,80,5.1,0,0,-1,7000,1.1,17,17,36,10,0.933,0.924,0.958,0.94,0.945,0.955,0.969,7000,0,350,350,0,0.946,0.941,17
0,0,0,10051,111000,-1,-1,-1,1750,200,100,3.8,0,0,-1,7000,1.5,15,15,26,10,0.962,0.958,0.969,0.964,0.979,0.966,0.976,7100,0,350,350,0,0.978,0.979,14
0,0,0,10052,112000,-1,-1,-1,1800,200,100,9.3,0,0,-1,7000,1,38,38,61,21,0.883,0.877,0.9,0.889,0.924,0.89,0.916,7100,0,360,360,0,0.918,0.924,35
0,0,0,10053,123000,-1,-1,-1,1750,200,100,2.8,0,0,-1,7000,1.1,10,10,19,6,0.97,0.967,0.974,0.971,0.979,0.969,0.977,7100,0,350,350,0,0.978,0.979,9
0,0,0,10054,114000,-1,-1,-1,1800,200,100,5.6,0,0,-1,7000,1.1,22,22,36,11,0.93,0.926,0.94,0.933,0.951,0.931,0.946,7100,0,360,360,0,0.944,0.951,20
0,0,0,10059,111000,-1,-1,-1,1900,200,500,5.3,0,0,-1,7000,1.5,15,15,24,9,0.955,0.957,0.963,0.958,0.963,0.959,0.969,7200,0,380,380,0,0.969,0.965,15
0,0,0,10060,282000,-1,-1,-1,1750,200,500,8.9,0,0,-1,7000,1,32,32,46,18,0.879,0.879,0.908,0.889,0.908,0.894,0.932,7200,0,350,350,0,0.912,0.915,33
0,0,0,10061,123000,-1,-1,-1,1750,200,500,3.4,0,0,-1,7000,1.1,13,13,18,9,0.966,0.966,0.972,0.966,0.974,0.97,0.98,7200,0,350,350,0,0.977,0.976,14
0,0,0,10062,204000,-1,-1,-1,1850,200,500,6.9,0,0,-1,7000,1.1,25,25,38,16,0.922,0.924,0.935,0.926,0.935,0.929,0.947,7200,0,370,370,0,0.936,0.939,26
0,0,0,10071,281000,-1,-1,-1,2150,200,300,6.6,0,0,-1,7000,1.5,22,22,27,14,0.951,0.953,0.953,0.955,0.96,0.956,0.958,7300,0,430,430,0,0.959,0.958,28
0,0,0,10072,282000,-1,-1,-1,2000,200,300,13.1,0,0,-1,7000,1,40,40,59,27,0.87,0.873,0.873,0.877,0.9,0.883,0.893,7300,0,400,400,0,0.89,0.893,60
0,0,0,10073,283000,-1,-1,-1,2050,200,300,4.8,0,0,-1,7000,1.1,16,16,21,11,0.967,0.968,0.966,0.969,0.971,0.967,0.97,7300,0,410,410,0,0.972,0.97,22
0,0,0,10074,284000,-1,-1,-1,1850,200,300,6.8,0,0,-1,7000,1.1,24,24,34,15,0.928,0.928,0.928,0.934,0.948,0.936,0.944,7300,0,370,370,0,0.935,0.944,37
0,0,0,10099,221000,-1,-1,-1,2300,200,500,7.7,0,0,-1,7000,1.5,27,27,34,17,0.946,0.944,0.954,0.95,0.957,0.953,0.945,7400,0,460,460,0,0.943,0.95,27
0,0,0,10100,222000,-1,-1,-1,2300,200,500,17.9,0,0,-1,7000,1,57,57,74,33,0.853,0.846,0.872,0.859,0.886,0.876,0.854,7400,0,460,460,0,0.841,0.869,57
0,0,0,10101,223000,-1,-1,-1,2350,200,500,6,0,0,-1,7000,1.1,22,22,29,14,0.962,0.958,0.966,0.963,0.97,0.967,0.962,7400,0,470,470,0,0.969,0.966,22
0,0,0,10102,224000,-1,-1,-1,2350,200,500,11.1,0,0,-1,7000,1.1,35,35,47,21,0.915,0.907,0.926,0.917,0.94,0.934,0.922,7400,0,470,470,0,0.908,0.932,35
0,0,0,10004,131000,-1,-1,-1,1400,200,100,3.7,0,0,-1,7000,1.5,29,29,22,24,0.963,0.963,0.963,0.963,0.97,0.967,0.976,7450,0,280,280,0,0.972,0.97,27
0,0,0,10005,102000,-1,-1,-1,1400,200,100,8.3,0,0,-1,7000,1,64,64,47,52,0.897,0.897,0.892,0.897,0.913,0.906,0.93,7450,0,280,280,0,0.921,0.913,59
0,0,0,10006,103000,-1,-1,-1,1350,200,100,2,0,0,-1,7000,1.1,22,22,16,17,0.979,0.979,0.978,0.979,0.985,0.983,0.99,7450,0,270,270,0,0.989,0.985,21
0,0,0,10007,114000,-1,-1,-1,1350,200,100,4.7,0,0,-1,7000,1.1,38,38,26,29,0.949,0.949,0.945,0.949,0.959,0.954,0.972,7450,0,270,270,0,0.963,0.959,35
0,0,0,10187,281000,-1,-1,-1,2500,200,500,11.2,0,0,-1,7000,1.5,30,30,31,26,0.942,0.945,0.948,0.948,0.95,0.941,0.954,7500,0,500,500,0,0.942,0.95,30
0,0,0,10188,192000,-1,-1,-1,2500,200,500,22.4,0,0,-1,7000,1,69,69,72,61,0.838,0.846,0.855,0.855,0.859,0.837,0.872,7500,0,500,500,0,0.83,0.859,69
0,0,0,10189,223000,-1,-1,-1,2500,200,500,9.4,0,0,-1,7000,1.1,23,23,24,20,0.96,0.962,0.964,0.964,0.965,0.959,0.968,7500,0,500,500,0,0.961,0.965,23
0,0,0,10190,224000,-1,-1,-1,2500,200,500,15.9,0,0,-1,7000,1.1,43,43,45,38,0.907,0.911,0.917,0.917,0.919,0.906,0.927,7500,0,500,500,0,0.895,0.919,43
0,0,0,10008,171000,-1,-1,-1,1300,200,100,2.7,0,0,-1,7000,1.5,29,29,19,19,0.965,0.965,0.968,0.965,0.973,0.97,0.967,7550,0,260,260,0,0.981,0.973,28
0,0,0,10009,122000,-1,-1,-1,1250,200,100,4.8,0,0,-1,7000,1,59,59,37,37,0.91,0.91,0.919,0.91,0.941,0.927,0.918,7550,0,250,250,0,0.961,0.941,57
0,0,0,10010,153000,-1,-1,-1,1400,200,100,2.4,0,0,-1,7000,1.1,20,20,14,14,0.975,0.975,0.977,0.975,0.981,0.979,0.977,7550,0,280,280,0,0.987,0.981,19
